nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1047/7428 [2:37:41<20:29:53, 11.56s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1048/7428 [2:37:43<15:30:35,  8.75s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1049/7428 [2:37:46<12:00:38,  6.78s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1050/7428 [2:37:48<9:38:03,  5.44s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1051/7428 [2:37:50<7:36:08,  4.29s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1052/7428 [2:38:22<22:20:49, 12.62s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1053/7428 [2:38:24<16:45:28,  9.46s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1054/7428 [2:38:25<12:30:15,  7.06s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1055/7428 [2:38:28<10:03:06,  5.68s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1056/7428 [2:38:59<23:55:08, 13.51s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1057/7428 [2:39:31<33:39:11, 19.02s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1058/7428 [2:39:33<24:32:24, 13.87s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1059/7428 [2:40:05<33:57:14, 19.19s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1060/7428 [2:40:07<24:51:55, 14.06s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1061/7428 [2:40:39<34:14:48, 19.36s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1062/7428 [2:41:11<41:08:55, 23.27s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1063/7428 [2:41:13<29:51:46, 16.89s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1064/7428 [2:41:15<21:51:33, 12.37s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1065/7428 [2:41:17<16:43:26,  9.46s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1066/7428 [2:41:19<12:46:23,  7.23s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1067/7428 [2:41:22<10:07:12,  5.73s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1068/7428 [2:41:24<8:11:32,  4.64s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1069/7428 [2:41:26<6:49:27,  3.86s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1070/7428 [2:41:27<5:37:52,  3.19s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1071/7428 [2:41:29<4:48:02,  2.72s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1072/7428 [2:42:01<20:12:32, 11.45s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1073/7428 [2:42:03<15:10:51,  8.60s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1074/7428 [2:42:08<13:22:14,  7.58s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1075/7428 [2:42:10<10:36:17,  6.01s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1076/7428 [2:42:42<24:22:38, 13.82s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1077/7428 [2:43:14<33:47:08, 19.15s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1078/7428 [2:43:46<40:22:32, 22.89s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1079/7428 [2:43:47<29:08:10, 16.52s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1080/7428 [2:43:50<21:38:42, 12.28s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1081/7428 [2:43:52<16:27:37,  9.34s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1082/7428 [2:43:56<13:36:36,  7.72s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1083/7428 [2:43:59<10:50:00,  6.15s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1084/7428 [2:44:01<8:45:31,  4.97s/it] 
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1085/7428 [2:44:03<7:08:04,  4.05s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1086/7428 [2:44:05<6:11:06,  3.51s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1087/7428 [2:44:38<21:35:16, 12.26s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1088/7428 [2:44:40<16:36:39,  9.43s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1089/7428 [2:45:13<28:36:28, 16.25s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1090/7428 [2:45:14<20:42:20, 11.76s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1091/7428 [2:45:17<15:55:47,  9.05s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1092/7428 [2:45:19<12:28:56,  7.09s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1093/7428 [2:45:21<9:37:48,  5.47s/it] 
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1094/7428 [2:45:24<8:11:47,  4.66s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1095/7428 [2:45:56<22:54:40, 13.02s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1096/7428 [2:46:28<32:45:24, 18.62s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1097/7428 [2:46:29<23:47:26, 13.53s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1098/7428 [2:47:02<33:38:29, 19.13s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1099/7428 [2:47:34<40:26:59, 23.01s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1100/7428 [2:47:36<29:28:50, 16.77s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1101/7428 [2:47:38<21:28:28, 12.22s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1102/7428 [2:47:40<16:15:40,  9.25s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1103/7428 [2:47:42<12:26:53,  7.09s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1104/7428 [2:48:14<25:35:48, 14.57s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1105/7428 [2:48:46<34:45:40, 19.79s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1106/7428 [2:49:18<41:01:18, 23.36s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1107/7428 [2:49:50<45:51:59, 26.12s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1108/7428 [2:50:22<48:51:12, 27.83s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1109/7428 [2:50:24<35:03:15, 19.97s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1110/7428 [2:50:55<41:16:49, 23.52s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1111/7428 [2:50:57<29:51:48, 17.02s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1112/7428 [2:50:59<21:51:42, 12.46s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1113/7428 [2:51:02<16:36:47,  9.47s/it]
Re-evaluating EmbodiedScene samples:  15%|█▍        | 1114/7428 [2:51:33<28:13:38, 16.09s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1115/7428 [2:51:35<20:46:26, 11.85s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1116/7428 [2:52:07<31:31:07, 17.98s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1117/7428 [2:52:39<38:51:31, 22.17s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1118/7428 [2:53:11<43:47:00, 24.98s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1119/7428 [2:53:13<31:47:33, 18.14s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1120/7428 [2:53:16<23:43:58, 13.54s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1121/7428 [2:53:17<17:28:44,  9.98s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1122/7428 [2:53:49<28:57:29, 16.53s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1123/7428 [2:53:51<21:14:19, 12.13s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1124/7428 [2:53:53<15:47:31,  9.02s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1125/7428 [2:53:54<11:45:34,  6.72s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1126/7428 [2:53:57<9:25:02,  5.38s/it] 
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1127/7428 [2:53:58<7:36:30,  4.35s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1128/7428 [2:54:01<6:33:23,  3.75s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1129/7428 [2:54:33<21:21:45, 12.21s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1130/7428 [2:55:05<31:37:13, 18.07s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1131/7428 [2:55:06<22:59:50, 13.15s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1132/7428 [2:55:08<17:14:03,  9.85s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1133/7428 [2:55:10<13:00:00,  7.43s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1134/7428 [2:55:13<10:26:01,  5.97s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1135/7428 [2:55:45<24:03:58, 13.77s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1136/7428 [2:55:46<17:30:22, 10.02s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1137/7428 [2:55:48<13:09:37,  7.53s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1138/7428 [2:56:20<26:23:07, 15.10s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1139/7428 [2:56:22<19:26:45, 11.13s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1140/7428 [2:56:24<14:43:14,  8.43s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1141/7428 [2:56:26<11:10:03,  6.39s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1142/7428 [2:56:28<9:03:19,  5.19s/it] 
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1143/7428 [2:56:31<7:29:20,  4.29s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1144/7428 [2:56:34<7:13:00,  4.13s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1145/7428 [2:56:36<6:00:43,  3.44s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1146/7428 [2:57:08<20:52:55, 11.97s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1147/7428 [2:57:10<15:31:00,  8.89s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1148/7428 [2:57:14<13:16:59,  7.61s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1149/7428 [2:57:18<10:57:35,  6.28s/it]
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1150/7428 [2:57:19<8:22:46,  4.81s/it] 
Re-evaluating EmbodiedScene samples:  15%|█▌        | 1151/7428 [2:57:51<22:31:47, 12.92s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1152/7428 [2:58:23<32:23:20, 18.58s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1153/7428 [2:58:25<23:45:33, 13.63s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1154/7428 [2:58:28<18:26:41, 10.58s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1155/7428 [2:58:30<13:49:50,  7.94s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1156/7428 [2:58:32<10:37:49,  6.10s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1157/7428 [2:58:34<8:29:15,  4.87s/it] 
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1158/7428 [2:58:36<6:52:52,  3.95s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1159/7428 [2:58:38<5:56:13,  3.41s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1160/7428 [2:58:40<5:34:08,  3.20s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1161/7428 [2:58:42<4:53:29,  2.81s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1162/7428 [2:58:44<4:26:00,  2.55s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1163/7428 [2:58:46<4:04:30,  2.34s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1164/7428 [2:59:17<19:14:34, 11.06s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1165/7428 [2:59:20<14:31:21,  8.35s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1166/7428 [2:59:21<11:05:50,  6.38s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1167/7428 [2:59:23<8:34:39,  4.93s/it] 
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1168/7428 [2:59:55<22:40:32, 13.04s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1169/7428 [3:00:27<32:41:10, 18.80s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1170/7428 [3:00:59<39:44:56, 22.87s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1171/7428 [3:01:02<28:55:09, 16.64s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1172/7428 [3:01:04<21:17:17, 12.25s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1173/7428 [3:01:06<16:00:19,  9.21s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1174/7428 [3:01:08<12:17:59,  7.08s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1175/7428 [3:01:11<10:04:09,  5.80s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1176/7428 [3:01:13<8:09:07,  4.69s/it] 
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1177/7428 [3:01:15<6:58:02,  4.01s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1178/7428 [3:01:17<5:42:43,  3.29s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1179/7428 [3:01:18<4:52:29,  2.81s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1180/7428 [3:01:20<4:14:45,  2.45s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1181/7428 [3:01:22<3:52:39,  2.23s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1182/7428 [3:01:24<3:43:40,  2.15s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1183/7428 [3:01:26<3:36:42,  2.08s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1184/7428 [3:01:28<3:32:52,  2.05s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1185/7428 [3:01:29<3:20:57,  1.93s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1186/7428 [3:01:31<3:08:17,  1.81s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1187/7428 [3:02:04<19:29:10, 11.24s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1188/7428 [3:02:06<14:40:01,  8.46s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1189/7428 [3:02:08<11:22:11,  6.56s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1190/7428 [3:02:10<8:53:54,  5.14s/it] 
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1191/7428 [3:02:42<22:47:52, 13.16s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1192/7428 [3:02:44<17:11:20,  9.92s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1193/7428 [3:03:16<28:27:23, 16.43s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1194/7428 [3:03:47<36:14:23, 20.93s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1195/7428 [3:03:49<26:10:48, 15.12s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1196/7428 [3:04:21<35:09:25, 20.31s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1197/7428 [3:04:23<25:27:47, 14.71s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1198/7428 [3:04:55<34:25:51, 19.90s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1199/7428 [3:04:57<24:57:48, 14.43s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1200/7428 [3:05:32<35:49:30, 20.71s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1201/7428 [3:05:36<27:14:14, 15.75s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1202/7428 [3:05:38<19:58:05, 11.55s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1203/7428 [3:05:40<15:06:53,  8.74s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1204/7428 [3:06:12<27:22:23, 15.83s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1205/7428 [3:06:47<36:59:59, 21.40s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1206/7428 [3:06:49<27:03:13, 15.65s/it]
Re-evaluating EmbodiedScene samples:  16%|█▌        | 1207/7428 [3:06:51<20:01:35, 11.59s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1208/7428 [3:07:25<31:20:30, 18.14s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1209/7428 [3:07:27<23:15:57, 13.47s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1210/7428 [3:07:59<32:34:21, 18.86s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1211/7428 [3:08:05<26:16:11, 15.21s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1212/7428 [3:08:07<19:16:19, 11.16s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1213/7428 [3:08:09<14:27:04,  8.37s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1214/7428 [3:08:14<13:02:16,  7.55s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1215/7428 [3:08:17<10:18:00,  5.97s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1216/7428 [3:08:18<7:56:00,  4.60s/it] 
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1217/7428 [3:08:50<22:01:26, 12.77s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1218/7428 [3:09:22<31:50:42, 18.46s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1219/7428 [3:09:23<23:01:01, 13.35s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1220/7428 [3:09:55<32:34:53, 18.89s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1221/7428 [3:10:27<39:18:51, 22.80s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1222/7428 [3:10:28<28:21:23, 16.45s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1223/7428 [3:10:30<20:39:30, 11.99s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1224/7428 [3:10:34<16:26:00,  9.54s/it]
Re-evaluating EmbodiedScene samples:  16%|█▋        | 1225/7428 [3:11:07<28:29:10, 16.53s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1226/7428 [3:11:10<21:36:17, 12.54s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1227/7428 [3:11:12<16:09:24,  9.38s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1228/7428 [3:11:44<27:55:36, 16.22s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1229/7428 [3:11:46<20:24:02, 11.85s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1230/7428 [3:11:47<15:05:37,  8.77s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1231/7428 [3:12:20<27:24:33, 15.92s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1232/7428 [3:12:52<35:41:44, 20.74s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1233/7428 [3:12:53<25:34:33, 14.86s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1234/7428 [3:13:25<34:35:57, 20.11s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1235/7428 [3:13:58<41:14:15, 23.97s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1236/7428 [3:14:30<45:10:10, 26.26s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1237/7428 [3:14:32<32:31:56, 18.92s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1238/7428 [3:14:34<23:49:50, 13.86s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1239/7428 [3:15:06<33:05:21, 19.25s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1240/7428 [3:15:08<24:06:44, 14.03s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1241/7428 [3:15:09<17:39:00, 10.27s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1242/7428 [3:15:11<13:28:57,  7.85s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1243/7428 [3:15:13<10:23:05,  6.04s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1244/7428 [3:15:15<8:03:20,  4.69s/it] 
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1245/7428 [3:15:46<22:00:36, 12.82s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1246/7428 [3:16:18<31:38:21, 18.42s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1247/7428 [3:16:51<39:00:07, 22.72s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1248/7428 [3:17:22<43:40:38, 25.44s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1249/7428 [3:17:24<31:34:36, 18.40s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1250/7428 [3:17:27<23:26:45, 13.66s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1251/7428 [3:17:29<17:21:29, 10.12s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1252/7428 [3:18:01<28:50:44, 16.81s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1253/7428 [3:18:03<21:09:05, 12.33s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1254/7428 [3:18:35<31:24:08, 18.31s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1255/7428 [3:19:08<38:56:58, 22.71s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1256/7428 [3:19:42<44:18:34, 25.84s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1257/7428 [3:19:43<31:59:16, 18.66s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1258/7428 [3:20:16<39:02:30, 22.78s/it]
Re-evaluating EmbodiedScene samples:  17%|█▋        | 1259/7428 [3:20:48<43:36:21, 25.45s/it]
